Annee;Mois;Quantite_Totale;Prix_Unitaire_Totale;Prix_Total;localite;Delegation
2024;2;4614;129842.160;256729.800;Dahmani;Le Kef
2023;9;4992;111511.536;222024.420;Rades;Ben Arous
2023;3;5754;127083.120;254432.880;Bouhajla;Kairouan
2023;1;5052;106662.384;224088.420;Hammam Sousse;Sousse
2023;6;4728;96854.448;201605.280;Bouhajla;Kairouan
2023;7;6450;143512.656;283718.100;El Mourouj;Tunis
2024;11;7272;194719.260;397250.640;Sayada;Monastir
2024;8;7602;209525.580;415487.220;Bouhajla;Kairouan
2024;7;5910;165841.440;325489.980;Ennasr;Ariana
2024;11;5028;134765.280;269531.820;Sakiet Ezzit;Sfax
2023;8;6630;147727.728;297645.060;Chebba;Mahdia
2024;6;5082;139928.580;280587.240;Kalaâ Kebira;Sousse
2023;5;5202;112139.232;231286.020;Carthage Byrsa;Carthage
2023;12;5838;129611.088;261261.300;Rades;Ben Arous
2024;11;3642;110068.260;212266.500;Bouhajla;Kairouan
2023;10;5058;112106.832;226188.540;El Mourouj;Tunis
2024;4;4980;139418.940;286263.660;Ennasr;Ariana
2024;10;6750;182493.480;360505.200;Sayada;Monastir
2024;12;4980;142992.900;282738.780;Kelibia;Nabeul
2024;4;4992;141465.060;283305.060;Jemmal;Monastir
2023;2;5148;112515.552;224515.020;Kelibia;Nabeul
2023;11;5430;114642.768;229819.800;Rades;Ben Arous
2023;5;4716;108272.592;205698.840;Rades;Ben Arous
2023;2;4650;101898.576;201505.440;Bouhajla;Kairouan
2024;4;5448;153405.180;303954.840;Kalaâ Kebira;Sousse
2024;5;5058;135672.360;268575.960;Douar Hicher;Manouba
2023;5;5286;116003.088;235929.180;Hammam Sousse;Sousse
2024;5;4122;115035.480;228763.380;Sejnane;Bizerte
2024;7;7374;204845.940;396866.820;Kalaâ Kebira;Sousse
2024;6;5148;143996.940;288235.620;Ennasr;Ariana
2023;3;6228;134974.944;272500.260;El Mourouj;Tunis
2024;11;5544;152758.620;313556.340;Gaâfour;Siliana
2023;11;4644;102531.600;202873.260;Tabarka;Jendouba
2024;11;4560;129617.220;254232.960;Sejnane;Bizerte
2023;3;5646;123992.160;248922.600;Carthage Byrsa;Carthage
2024;3;7314;195010.860;398933.280;Hammamet;Nabeul
2023;2;4560;98772.432;196846.680;Sakiet Ezzit;Sfax
2023;10;4638;100113.840;202534.500;Ennasr;Ariana
2024;6;4608;128138.100;256690.500;Degache;Tozeur
2024;8;7416;199649.280;414008.520;Douar Hicher;Manouba
2023;11;5400;119761.488;232717.740;Jemmal;Monastir
2024;9;4320;114928.620;237007.560;Dahmani;Le Kef
2024;6;4458;117763.260;230455.980;Dahmani;Le Kef
2023;10;5190;113470.704;223968.600;Chebba;Mahdia
2023;7;7578;166904.592;331688.580;Hammamet;Nabeul
2024;4;6432;167116.260;346077.240;Sayada;Monastir
2024;1;4488;116792.640;234692.700;Jemmal;Monastir
2024;7;7296;205393.020;407816.220;Sayada;Monastir
2023;10;5568;122170.656;248082.120;Hammamet;Nabeul
2024;12;4740;133199.340;263316.540;Bouhajla;Kairouan
2023;8;6738;151851.168;297767.100;Rades;Ben Arous
2024;3;5358;148331.640;301701.060;Dahmani;Le Kef
2023;5;4890;106541.232;209632.980;Tabarka;Jendouba
2023;2;4680;102644.448;206741.700;Ezzahra;Ben Arous
2024;5;5364;150817.980;307717.440;Zarzis;Médenine
2024;9;4674;122167.320;248031.840;Degache;Tozeur
2023;6;5028;105982.560;212692.860;Carthage Byrsa;Carthage
2024;1;5256;136281.060;273947.460;Kalaâ Kebira;Sousse
2024;1;4770;128640.720;265101.960;Tabarka;Jendouba
2024;12;4662;130242.300;261957.480;Sakiet Ezzit;Sfax
2024;10;6096;169844.580;345243.360;Kalaâ Kebira;Sousse
2023;4;5694;124393.920;253837.680;Chebba;Mahdia
2024;11;5640;160238.160;314443.140;Zarzis;Médenine
2023;2;5472;116297.904;238343.160;Rades;Ben Arous
2023;6;5358;115202.160;237522.720;El Mourouj;Tunis
2024;3;6180;181972.140;350304.660;Ennasr;Ariana
2024;12;5400;141463.080;294109.500;Degache;Tozeur
2023;1;4986;114424.560;224343.600;Gaâfour;Siliana
2023;7;5970;127389.456;260918.820;Chebba;Mahdia
2024;12;4728;135474.780;267322.980;Dahmani;Le Kef
2024;11;5532;151255.320;301426.140;Douar Hicher;Manouba
2023;5;3588;74743.872;152756.820;Ezzahra;Ben Arous
2024;7;7974;228198.720;455127.420;Jemmal;Monastir
2024;8;7056;192088.680;388840.980;Zarzis;Médenine
2023;8;6720;148711.584;308718.660;Tabarka;Jendouba
2023;3;8574;187656.048;376744.140;Sidi Daoud;La Marsa
2023;2;4494;100244.784;193993.620;Hammam Sousse;Sousse
2024;8;4572;129954.060;263875.920;Sejnane;Bizerte
2023;9;5982;133748.208;262331.460;Carthage Byrsa;Carthage
2024;5;6246;176759.760;356839.140;Sidi Daoud;La Marsa
2023;9;5838;131785.440;268984.440;Kalaâ Kebira;Sousse
2024;3;7122;189313.560;379605.600;Rades;Ben Arous
2023;12;4842;100978.656;200560.920;Chebba;Mahdia
2024;1;5406;154307.520;308870.880;Ennasr;Ariana
2024;8;5820;159021.840;327090.840;El Mourouj;Tunis
2024;7;5232;150273.240;293885.520;Degache;Tozeur
2024;10;4530;122475.060;249511.740;Ezzahra;Ben Arous
2024;2;6288;177695.040;343511.700;Sayada;Monastir
2023;8;6720;146959.680;296889.900;El Mourouj;Tunis
2024;9;5826;163620.000;324040.500;Jemmal;Monastir
2023;3;7326;158312.448;322481.940;Gaâfour;Siliana
2024;1;4482;124077.240;249994.920;Dahmani;Le Kef
2023;5;6642;146228.256;298670.160;Sidi Daoud;La Marsa
2023;12;4752;105510.336;205669.380;Jemmal;Monastir
2023;3;6420;147124.128;286978.920;Jemmal;Monastir
2023;1;5076;115532.064;224918.820;Degache;Tozeur
2023;1;4884;107481.504;212748.660;Dahmani;Le Kef
2024;5;7476;204917.280;417270.360;Sayada;Monastir
2024;12;4230;116746.620;233201.940;Jemmal;Monastir
2023;8;6444;139902.240;279157.440;Carthage Byrsa;Carthage
2024;6;5796;165462.120;326730.240;Zarzis;Médenine
2024;3;5970;161561.340;322813.380;Tabarka;Jendouba
2023;8;8124;179331.984;361529.160;Sidi Daoud;La Marsa
2024;3;7158;199392.960;394712.160;Zarzis;Médenine
2024;7;6756;181337.400;370120.140;Ezzahra;Ben Arous
2024;6;4776;130707.840;263262.480;Tabarka;Jendouba
2023;10;4536;99250.320;198407.220;Ezzahra;Ben Arous
2024;8;6516;184748.460;357311.460;Sidi Daoud;La Marsa
2023;7;6486;147531.408;301496.700;Ezzahra;Ben Arous
2023;11;5670;126303.456;253647.180;Ennasr;Ariana
2023;4;5118;115095.408;229699.380;Hammam Sousse;Sousse
2023;9;6582;144755.568;293291.520;Sayada;Monastir
2023;4;4602;103774.032;207594.540;Ezzahra;Ben Arous
2024;1;4590;119695.740;242915.520;Degache;Tozeur
2023;6;5706;126145.344;249449.700;Gaâfour;Siliana
2024;6;5454;148723.020;305359.440;Rades;Ben Arous
2023;11;4332;93492.528;186246.240;Carthage Byrsa;Carthage
2024;11;4704;128571.060;263386.560;El Mourouj;Tunis
2023;4;5196;108527.520;219217.740;Degache;Tozeur
2023;3;3996;87537.360;174503.520;Sejnane;Bizerte
2023;11;5652;120294.960;252488.820;El Mourouj;Tunis
2023;10;5052;111290.880;218212.800;Douar Hicher;Manouba
2023;7;7656;169298.544;336484.140;Hammam Sousse;Sousse
2024;4;4428;122474.400;246278.160;Dahmani;Le Kef
2023;6;5790;135079.440;261678.240;Kalaâ Kebira;Sousse
2024;3;6552;182827.800;362982.480;Douar Hicher;Manouba
2024;4;4668;132905.640;265271.760;Kelibia;Nabeul
2024;6;5184;131416.800;266084.340;Jemmal;Monastir
2023;12;4944;110698.560;218437.500;Kalaâ Kebira;Sousse
2024;9;4206;110611.680;220626.300;Tabarka;Jendouba
2023;2;5778;126051.600;255305.520;Sidi Daoud;La Marsa
2023;9;4734;108079.824;209560.500;Gaâfour;Siliana
2023;10;5886;126961.104;255735.660;Zarzis;Médenine
2023;3;7800;168379.824;334054.680;Rades;Ben Arous
2024;12;6216;176834.160;354995.520;Kalaâ Kebira;Sousse
2023;10;5616;120737.232;243687.720;Hammam Sousse;Sousse
2023;5;4392;96487.008;191755.200;Ennasr;Ariana
2024;10;5334;152066.700;303536.400;Kelibia;Nabeul
2024;11;5928;160927.680;327242.460;Sidi Daoud;La Marsa
2024;7;7596;214519.980;418351.260;Kelibia;Nabeul
2023;8;6648;143913.936;291362.400;Ennasr;Ariana
2023;6;4452;99629.808;197152.200;Jemmal;Monastir
2023;12;6066;139295.856;267602.760;Sayada;Monastir
2023;9;4434;100053.360;201207.720;Jemmal;Monastir
2023;5;4770;103303.008;206610.240;El Mourouj;Tunis
2024;4;6066;162204.540;325436.880;Degache;Tozeur
2024;6;5070;140215.380;278476.860;Douar Hicher;Manouba
2024;4;5466;147566.820;297121.260;Carthage Byrsa;Carthage
2023;11;4830;110529.168;217066.860;Sidi Daoud;La Marsa
2024;9;6288;173052.600;350514.360;Kalaâ Kebira;Sousse
2024;1;4482;124548.840;253439.160;Carthage Byrsa;Carthage
2024;5;4158;110117.400;226803.840;Bouhajla;Kairouan
2023;6;4344;103813.152;208761.720;Degache;Tozeur
2023;6;3984;92801.376;185938.800;Dahmani;Le Kef
2023;9;4728;97709.184;201689.880;Sakiet Ezzit;Sfax
2023;12;5208;114721.296;230088.060;Kelibia;Nabeul
2023;3;6606;144543.552;291955.320;Ennasr;Ariana
2023;1;4668;102113.472;209862.780;Jemmal;Monastir
2024;5;5010;138600.120;275407.680;Hammam Sousse;Sousse
2024;12;4644;124091.220;255279.480;Carthage Byrsa;Carthage
2023;10;6024;130165.680;263639.880;Sayada;Monastir
2024;5;4980;134962.980;273087.480;Sakiet Ezzit;Sfax
2023;5;5052;114502.992;222317.820;Douar Hicher;Manouba
2023;5;5418;116711.520;231940.620;Zarzis;Médenine
2024;3;6786;181688.220;378590.700;Carthage Byrsa;Carthage
2023;11;4170;93762.528;193765.800;Sejnane;Bizerte
2023;5;3834;87634.176;173679.720;Sejnane;Bizerte
2023;11;5334;109174.272;221688.720;Gaâfour;Siliana
2023;8;7656;169742.592;330526.980;Zarzis;Médenine
2024;6;4290;123249.960;245310.480;Carthage Byrsa;Carthage
2024;11;4584;137314.320;260843.160;Rades;Ben Arous
2024;3;6510;182362.800;358868.880;El Mourouj;Tunis
2024;9;4992;139941.360;278776.500;El Mourouj;Tunis
2024;8;6012;163366.140;333925.500;Hammam Sousse;Sousse
2024;8;6978;189355.380;383475.540;Ezzahra;Ben Arous
2023;9;5562;118118.592;243903.960;Dahmani;Le Kef
2024;5;4632;127666.080;248186.220;Kelibia;Nabeul
2024;10;5430;146796.600;299355.360;Chebba;Mahdia
2024;2;5562;151927.020;303531.840;Kelibia;Nabeul
2023;8;5724;129345.312;257573.520;Douar Hicher;Manouba
2023;1;5490;122477.616;248722.980;Sayada;Monastir
2024;4;4662;131616.540;256845.240;Gaâfour;Siliana
2024;8;6726;183487.320;365219.100;Rades;Ben Arous
2023;12;5412;124396.800;242451.900;Hammam Sousse;Sousse
2023;9;4128;91526.160;186553.620;Degache;Tozeur
2023;4;6330;137960.208;275301.240;Kalaâ Kebira;Sousse
2023;12;4914;102939.312;208531.680;Ezzahra;Ben Arous
2023;12;4410;98680.656;198607.740;Degache;Tozeur
2024;2;5538;145608.840;295639.740;Ezzahra;Ben Arous
2024;10;5502;147101.880;297936.360;Hammamet;Nabeul
2023;9;5046;106255.728;218568.600;Bouhajla;Kairouan
2023;4;6378;139440.864;281779.740;Sayada;Monastir
2023;3;5808;127167.552;248492.580;Dahmani;Le Kef
2024;7;6132;167949.600;334224.540;Chebba;Mahdia
2023;2;6234;140216.736;284254.860;Zarzis;Médenine
2024;11;4986;133805.880;276985.440;Tabarka;Jendouba
2023;1;5400;119600.016;236138.520;Kalaâ Kebira;Sousse
2024;5;5238;146627.580;284922.240;Rades;Ben Arous
2023;10;5868;128685.744;255309.900;Sidi Daoud;La Marsa
2023;9;6192;136196.880;270615.840;Kelibia;Nabeul
2023;7;7470;165463.632;326553.180;Sayada;Monastir
2024;2;4314;123120.960;242817.480;Sakiet Ezzit;Sfax
2024;2;5310;150343.560;294067.860;Hammam Sousse;Sousse
2024;6;6156;168291.360;330317.580;Sidi Daoud;La Marsa
2023;7;7656;176572.848;340090.320;Kalaâ Kebira;Sousse
2024;5;4962;133553.880;277297.200;Ezzahra;Ben Arous
2024;1;5496;153704.820;302549.040;Gaâfour;Siliana
2023;3;6804;149756.544;304097.640;Degache;Tozeur
2023;12;4542;97391.856;201753.240;Sakiet Ezzit;Sfax
2024;3;7338;202813.440;394977.900;Sidi Daoud;La Marsa
2024;2;4740;127006.980;243816.840;Bouhajla;Kairouan
2023;8;5646;125288.592;247543.680;Sejnane;Bizerte
2023;4;5298;109351.536;225692.040;Jemmal;Monastir
2023;11;4416;98151.312;192154.380;Douar Hicher;Manouba
2023;12;4518;96287.376;198537.540;Bouhajla;Kairouan
2024;6;5142;150758.220;293078.280;El Mourouj;Tunis
2024;8;6210;175523.760;353273.760;Tabarka;Jendouba
2023;8;7014;151021.968;308378.580;Gaâfour;Siliana
2023;11;5958;137031.264;265889.880;Zarzis;Médenine
2024;9;4746;138221.040;261539.340;Carthage Byrsa;Carthage
2023;7;4854;105408.432;206720.040;Dahmani;Le Kef
2024;1;5142;135858.000;286114.680;Sakiet Ezzit;Sfax
2024;12;5916;169662.420;342525.780;Chebba;Mahdia
2024;1;5820;164184.720;327681.720;Rades;Ben Arous
2023;11;5220;109950.528;233253.780;Kelibia;Nabeul
2024;2;5364;149924.340;300669.480;Zarzis;Médenine
2023;8;7692;167416.560;339240.180;Jemmal;Monastir
2023;8;7386;161532.912;320189.460;Kalaâ Kebira;Sousse
2024;7;5982;161439.120;327104.400;Carthage Byrsa;Carthage
2023;7;4230;98163.936;191417.400;Sejnane;Bizerte
2024;6;5268;142764.300;282364.980;Kelibia;Nabeul
2023;5;5922;126634.656;260297.400;Kalaâ Kebira;Sousse
2023;7;6702;149524.272;302235.120;Gaâfour;Siliana
2024;7;5682;157440.480;316859.340;Rades;Ben Arous
2023;4;5556;127525.344;246853.560;Zarzis;Médenine
2023;12;5610;124486.992;253778.820;Carthage Byrsa;Carthage
2024;9;4854;129188.340;257040.180;Kelibia;Nabeul
2023;10;4224;95749.488;189161.700;Degache;Tozeur
2023;1;4902;100350.912;205044.420;Chebba;Mahdia
2024;6;5982;167365.380;342236.760;Hammamet;Nabeul
2024;9;4344;117778.500;239244.480;Hammam Sousse;Sousse
2023;8;6720;143420.688;287307.480;Hammam Sousse;Sousse
2024;4;4950;132671.220;271550.760;Ezzahra;Ben Arous
2024;12;5598;156004.620;308135.700;Hammamet;Nabeul
2024;12;6036;155197.080;318339.660;Hammam Sousse;Sousse
2024;1;6090;162919.320;327779.100;Sayada;Monastir
2023;4;5214;114395.664;229314.840;Douar Hicher;Manouba
2023;1;5448;122267.328;245475.660;Hammamet;Nabeul
2023;10;5658;126753.984;246417.360;Gaâfour;Siliana
2023;6;5850;121844.064;252028.740;Sayada;Monastir
2023;2;5544;123316.080;248859.480;Kalaâ Kebira;Sousse
2023;4;4920;106540.608;209948.640;Gaâfour;Siliana
2024;9;5832;156876.300;319131.780;Chebba;Mahdia
2023;1;5514;121178.976;239567.400;Douar Hicher;Manouba
2024;5;4632;134253.240;262747.860;Gaâfour;Siliana
2024;2;5262;145639.380;290145.180;Douar Hicher;Manouba
2024;2;5214;143360.640;287714.520;El Mourouj;Tunis
2024;2;5472;151461.300;297237.300;Gaâfour;Siliana
2024;2;5136;139867.080;281993.220;Sejnane;Bizerte
2023;5;5994;130961.712;261003.600;Kelibia;Nabeul
2023;7;6576;143350.656;291203.760;Zarzis;Médenine
2024;6;4680;130899.780;254987.640;Chebba;Mahdia
2023;10;4218;94084.752;185276.580;Dahmani;Le Kef
2024;3;8004;215375.460;423969.420;Kelibia;Nabeul
2024;2;5598;157682.580;313170.660;Sidi Daoud;La Marsa
2023;4;5328;115148.784;235602.960;Hammamet;Nabeul
2024;10;5520;153624.420;313529.100;Rades;Ben Arous
2023;7;6864;150196.368;305562.180;Douar Hicher;Manouba
2023;2;4878;105503.376;214989.120;Ennasr;Ariana
2023;11;5862;131973.360;255976.620;Kalaâ Kebira;Sousse
2024;1;5508;145583.760;302219.880;Bouhajla;Kairouan
2023;3;8394;181319.040;365083.080;Sayada;Monastir
2023;1;3546;79677.024;155989.080;Sejnane;Bizerte
2024;10;5220;136321.860;273147.360;Carthage Byrsa;Carthage
2024;1;4836;139407.000;277253.520;Ezzahra;Ben Arous
2024;9;6192;175264.500;340325.640;Hammamet;Nabeul
2023;5;4674;101352.240;199503.900;Jemmal;Monastir
2023;4;4776;101793.216;208647.900;Sejnane;Bizerte
2023;2;5610;124006.752;238241.940;Jemmal;Monastir
2024;3;6900;173356.140;360168.900;Chebba;Mahdia
2024;8;6540;178930.800;372211.680;Gaâfour;Siliana
2024;10;5178;141559.800;287916.780;Jemmal;Monastir
2023;4;4884;109235.040;215367.600;Dahmani;Le Kef
2024;3;7158;199296.780;392170.200;Hammam Sousse;Sousse
2023;8;7872;172474.128;351921.660;Kelibia;Nabeul
2023;11;5844;130750.272;259762.800;Hammam Sousse;Sousse
2024;5;4296;123534.420;244594.500;El Mourouj;Tunis
2023;7;6078;130434.480;266317.140;Degache;Tozeur
2024;12;5244;149777.700;299407.020;Tabarka;Jendouba
2023;1;5352;116156.544;224532.180;Zarzis;Médenine
2024;6;5316;150408.360;303890.100;Hammam Sousse;Sousse
2024;4;4560;125808.240;256501.920;Rades;Ben Arous
2023;8;6690;146881.392;290361.720;Hammamet;Nabeul
2023;5;5916;134167.152;264889.140;Chebba;Mahdia
2024;8;7758;216895.860;427058.400;Hammamet;Nabeul
2024;11;6504;178696.500;351843.000;Hammamet;Nabeul
2024;11;4782;131153.340;268332.180;Dahmani;Le Kef
2024;2;5646;151854.300;307594.500;Chebba;Mahdia
2024;10;4500;127125.600;255247.740;Bouhajla;Kairouan
2024;2;5808;158932.680;326907.180;Hammamet;Nabeul
2024;5;4602;129291.000;259931.280;Ennasr;Ariana
2023;2;6156;134812.752;272151.540;Hammamet;Nabeul
2024;3;5388;156396.600;313315.380;Gaâfour;Siliana
2023;7;7320;155964.768;312619.560;Kelibia;Nabeul
2023;2;4302;101895.648;197137.380;Chebba;Mahdia
2024;4;4950;137365.260;279057.720;Sakiet Ezzit;Sfax
2023;2;5964;133194.624;266554.200;Sayada;Monastir
2024;4;4902;132216.600;274359.600;Bouhajla;Kairouan
2024;6;4092;115528.140;227916.120;Sejnane;Bizerte
2023;7;5142;119681.040;231621.960;Bouhajla;Kairouan
2023;6;5442;119737.584;236343.480;Tabarka;Jendouba
2023;4;4164;95436.144;185618.220;Bouhajla;Kairouan
2023;10;4512;100682.400;204191.820;Bouhajla;Kairouan
2024;6;4782;134327.220;267641.280;Gaâfour;Siliana
2023;10;5922;129920.352;265908.720;Rades;Ben Arous
2023;11;4212;94087.248;190526.760;Dahmani;Le Kef
2023;10;3186;75779.520;141637.680;Sejnane;Bizerte
2024;5;5232;145050.660;293310.420;Chebba;Mahdia
2024;11;4674;132319.440;260316.840;Ennasr;Ariana
2023;3;6618;142127.376;289187.400;Tabarka;Jendouba
2024;2;4602;122546.220;239645.160;Kalaâ Kebira;Sousse
2024;12;4110;110405.340;218183.460;Gaâfour;Siliana
2024;7;6768;182275.680;371107.200;Hammam Sousse;Sousse
2023;7;5616;119393.808;238251.000;Sakiet Ezzit;Sfax
2024;1;6384;179726.580;355351.080;El Mourouj;Tunis
2024;7;5676;160145.100;312718.920;Sakiet Ezzit;Sfax
2024;5;6432;175544.160;348541.560;Hammamet;Nabeul
2023;11;5064;112860.000;224361.900;Degache;Tozeur
2024;11;4632;122054.520;251068.740;Carthage Byrsa;Carthage
2023;1;4788;108639.408;209826.060;Carthage Byrsa;Carthage
2024;10;5274;142392.720;288517.920;Hammam Sousse;Sousse
2023;8;5112;110735.856;216225.540;Dahmani;Le Kef
2024;9;5148;147826.980;292772.400;Gaâfour;Siliana
2024;10;4440;124463.160;246589.800;Sakiet Ezzit;Sfax
2023;1;5136;110426.880;222372.720;Kelibia;Nabeul
2024;7;5868;161179.560;323058.540;Bouhajla;Kairouan
2023;3;5958;137336.544;271077.240;Douar Hicher;Manouba
2024;8;5922;162519.360;337754.340;Ennasr;Ariana
2023;5;5436;118543.488;240508.260;Hammamet;Nabeul
2023;10;4974;107778.336;219497.700;Sakiet Ezzit;Sfax
2024;8;7404;200316.240;404832.120;Chebba;Mahdia
2024;12;6936;188889.540;383734.560;Sayada;Monastir
2023;4;5322;119418.576;235583.040;Kelibia;Nabeul
2023;10;5280;114259.392;231190.560;Kelibia;Nabeul
2023;4;5616;115286.304;243823.500;Sakiet Ezzit;Sfax
2023;1;4410;97827.648;201078.480;Bouhajla;Kairouan
2024;3;4944;142054.680;278325.000;Sejnane;Bizerte
2023;3;7080;154128.480;305996.220;Zarzis;Médenine
2024;5;4818;132761.880;259863.840;Jemmal;Monastir
2023;1;4986;109100.208;223288.080;Ennasr;Ariana
2024;11;5022;147724.560;293793.420;Kelibia;Nabeul
2024;1;5982;164173.020;315907.260;Sidi Daoud;La Marsa
2023;7;6876;146272.704;300426.180;Ennasr;Ariana
2024;7;7626;214297.680;434107.500;Tabarka;Jendouba
2023;4;4470;103812.480;207791.160;Carthage Byrsa;Carthage
2024;9;5178;138043.440;283976.760;Ezzahra;Ben Arous
2024;1;5538;162013.560;322564.980;Zarzis;Médenine
2024;3;6570;175522.560;361443.180;Ezzahra;Ben Arous
2023;9;6330;132140.448;270673.500;Sidi Daoud;La Marsa
2024;4;4836;141075.660;275178.000;El Mourouj;Tunis
2024;2;4710;132734.220;259020.480;Rades;Ben Arous
