nom_entreprise,code_postal,localite,Delegation,Distance,nom_entreprise_clean
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,8090.0,Kelibia,Nabeul,73.20301868691855,Carrefour
Carrefour,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,Carrefour
Carrefour,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,7110.0,Dahmani,Le Kef,155.0998445409728,Carrefour
Carrefour,5020.0,Jemmal,Monastir,140.61951635213202,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2078.0,Sidi Daoud,La Marsa,53.86857443893082,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
Carrefour,2040.0,Rades,Ben Arous,9.38114365490776,Carrefour
